Question ID (machine readable),Response ID (machine readable),Response value,Answer requirement,Human-friendly question label
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (ID utilisateur)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Communications du dÃ©veloppeur
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,false,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (ID utilisateur)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./PrÃ©vention des fraudes, sÃ©curitÃ© et conformitÃ©"
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (ID utilisateur)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./PublicitÃ© ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (ID utilisateur)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,true,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (ID utilisateur)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (ID utilisateur)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (ID utilisateur)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (ID utilisateur)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Communications du dÃ©veloppeur
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,false,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (ID utilisateur)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./PrÃ©vention des fraudes, sÃ©curitÃ© et conformitÃ©"
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (ID utilisateur)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./PublicitÃ© ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (ID utilisateur)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_USER_ACCOUNT:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (ID utilisateur)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Adresse)/Ces donnÃ©es sont-elles collectÃ©es, partagÃ©es ou les deuxÂ ?/CollectÃ©es"
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Adresse)/Ces donnÃ©es sont-elles collectÃ©es, partagÃ©es ou les deuxÂ ?/PartagÃ©es"
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilisation et traitement des donnÃ©es (Adresse)/Ces donnÃ©es sont-elles traitÃ©es de maniÃ¨re Ã©phÃ©mÃ¨reÂ ?
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Utilisation et traitement des donnÃ©es (Adresse)/Ces donnÃ©es sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils dÃ©cider qu'elles soient collectÃ©es ou nonÂ ?/Les utilisateurs peuvent choisir si ces donnÃ©es sont collectÃ©es ou non"
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Utilisation et traitement des donnÃ©es (Adresse)/Ces donnÃ©es sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils dÃ©cider qu'elles soient collectÃ©es ou nonÂ ?/La collecte de donnÃ©es est requise (les utilisateurs ne peuvent pas dÃ©sactiver cette collecte)"
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Adresse)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Adresse)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Adresse)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Communications du dÃ©veloppeur
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Adresse)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./PrÃ©vention des fraudes, sÃ©curitÃ© et conformitÃ©"
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Adresse)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./PublicitÃ© ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Adresse)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Adresse)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Adresse)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Adresse)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Adresse)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Communications du dÃ©veloppeur
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Adresse)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./PrÃ©vention des fraudes, sÃ©curitÃ© et conformitÃ©"
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Adresse)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./PublicitÃ© ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Adresse)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_ADDRESS:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Adresse)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,true,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Ces donnÃ©es sont-elles collectÃ©es, partagÃ©es ou les deuxÂ ?/CollectÃ©es"
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,false,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Ces donnÃ©es sont-elles collectÃ©es, partagÃ©es ou les deuxÂ ?/PartagÃ©es"
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:PSL_DATA_USAGE_EPHEMERAL,,false,MAYBE_REQUIRED,Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Ces donnÃ©es sont-elles traitÃ©es de maniÃ¨re Ã©phÃ©mÃ¨reÂ ?
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,false,SINGLE_CHOICE,"Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Ces donnÃ©es sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils dÃ©cider qu'elles soient collectÃ©es ou nonÂ ?/Les utilisateurs peuvent choisir si ces donnÃ©es sont collectÃ©es ou non"
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,true,SINGLE_CHOICE,"Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Ces donnÃ©es sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils dÃ©cider qu'elles soient collectÃ©es ou nonÂ ?/La collecte de donnÃ©es est requise (les utilisateurs ne peuvent pas dÃ©sactiver cette collecte)"
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,true,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Communications du dÃ©veloppeur
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,true,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./PrÃ©vention des fraudes, sÃ©curitÃ© et conformitÃ©"
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./PublicitÃ© ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,true,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Communications du dÃ©veloppeur
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,false,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./PrÃ©vention des fraudes, sÃ©curitÃ© et conformitÃ©"
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./PublicitÃ© ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_PHONE:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,false,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (NumÃ©ro de tÃ©lÃ©phone)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Ces donnÃ©es sont-elles collectÃ©es, partagÃ©es ou les deuxÂ ?/CollectÃ©es"
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Ces donnÃ©es sont-elles collectÃ©es, partagÃ©es ou les deuxÂ ?/PartagÃ©es"
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Ces donnÃ©es sont-elles traitÃ©es de maniÃ¨re Ã©phÃ©mÃ¨reÂ ?
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Ces donnÃ©es sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils dÃ©cider qu'elles soient collectÃ©es ou nonÂ ?/Les utilisateurs peuvent choisir si ces donnÃ©es sont collectÃ©es ou non"
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Ces donnÃ©es sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils dÃ©cider qu'elles soient collectÃ©es ou nonÂ ?/La collecte de donnÃ©es est requise (les utilisateurs ne peuvent pas dÃ©sactiver cette collecte)"
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Communications du dÃ©veloppeur
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./PrÃ©vention des fraudes, sÃ©curitÃ© et conformitÃ©"
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./PublicitÃ© ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Pourquoi ces donnÃ©es utilisateur sont-elles collectÃ©esÂ ? Plusieurs rÃ©ponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Communications du dÃ©veloppeur
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./PrÃ©vention des fraudes, sÃ©curitÃ© et conformitÃ©"
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./PublicitÃ© ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_RACE_ETHNICITY:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des donnÃ©es (Origines raciales ou ethniques)/Pourquoi ces donnÃ©es utilisateur sont-elles partagÃ©esÂ ? Plusieurs rÃ©ponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Convictions politiques ou religieuses)/Ces donnÃ©es sont-elles collectÃ©es, partagÃ©es ou les deuxÂ ?/CollectÃ©es"
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilisation et traitement des donnÃ©es (Convictions politiques ou religieuses)/Ces donnÃ©es sont-elles collectÃ©es, partagÃ©es ou les deuxÂ ?/PartagÃ©es"
PSL_DATA_USAGE_RESPONSES:PSL_POLITICAL_RELIGIOUS:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilisation et traitement des donnÃ©es (Convictions politiques ou religieuses)/Ces donnÃ©es sont-elles traitÃ©es de maniÃ¨re Ã©phÃ©mÃ¨reÂ ?
