Question ID (machine readable),Response ID (machine readable),Response value,Answer requirement,Human-friendly question label
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,true,MULTIPLE_CHOICE,Utilisation et traitement des données (Interactions avec l'appli)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,true,MULTIPLE_CHOICE,Utilisation et traitement des données (Interactions avec l'appli)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des données (Interactions avec l'appli)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Communications du développeur
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des données (Interactions avec l'appli)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Prévention des fraudes, sécurité et conformité"
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des données (Interactions avec l'appli)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Publicité ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des données (Interactions avec l'appli)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des données (Interactions avec l'appli)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des données (Interactions avec l'appli)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des données (Interactions avec l'appli)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des données (Interactions avec l'appli)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Communications du développeur
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des données (Interactions avec l'appli)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Prévention des fraudes, sécurité et conformité"
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des données (Interactions avec l'appli)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Publicité ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des données (Interactions avec l'appli)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_USER_INTERACTION:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des données (Interactions avec l'appli)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilisation et traitement des données (Historique des recherches via une appli)/Ces données sont-elles collectées, partagées ou les deux ?/Collectées"
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilisation et traitement des données (Historique des recherches via une appli)/Ces données sont-elles collectées, partagées ou les deux ?/Partagées"
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilisation et traitement des données (Historique des recherches via une appli)/Ces données sont-elles traitées de manière éphémère ?
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Utilisation et traitement des données (Historique des recherches via une appli)/Ces données sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils décider qu'elles soient collectées ou non ?/Les utilisateurs peuvent choisir si ces données sont collectées ou non"
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Utilisation et traitement des données (Historique des recherches via une appli)/Ces données sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils décider qu'elles soient collectées ou non ?/La collecte de données est requise (les utilisateurs ne peuvent pas désactiver cette collecte)"
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des données (Historique des recherches via une appli)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des données (Historique des recherches via une appli)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des données (Historique des recherches via une appli)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Communications du développeur
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des données (Historique des recherches via une appli)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Prévention des fraudes, sécurité et conformité"
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des données (Historique des recherches via une appli)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Publicité ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des données (Historique des recherches via une appli)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des données (Historique des recherches via une appli)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des données (Historique des recherches via une appli)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des données (Historique des recherches via une appli)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des données (Historique des recherches via une appli)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Communications du développeur
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des données (Historique des recherches via une appli)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Prévention des fraudes, sécurité et conformité"
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des données (Historique des recherches via une appli)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Publicité ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des données (Historique des recherches via une appli)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des données (Historique des recherches via une appli)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilisation et traitement des données (Applis installées)/Ces données sont-elles collectées, partagées ou les deux ?/Collectées"
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilisation et traitement des données (Applis installées)/Ces données sont-elles collectées, partagées ou les deux ?/Partagées"
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilisation et traitement des données (Applis installées)/Ces données sont-elles traitées de manière éphémère ?
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Utilisation et traitement des données (Applis installées)/Ces données sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils décider qu'elles soient collectées ou non ?/Les utilisateurs peuvent choisir si ces données sont collectées ou non"
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Utilisation et traitement des données (Applis installées)/Ces données sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils décider qu'elles soient collectées ou non ?/La collecte de données est requise (les utilisateurs ne peuvent pas désactiver cette collecte)"
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des données (Applis installées)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des données (Applis installées)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des données (Applis installées)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Communications du développeur
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des données (Applis installées)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Prévention des fraudes, sécurité et conformité"
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des données (Applis installées)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Publicité ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des données (Applis installées)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des données (Applis installées)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des données (Applis installées)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des données (Applis installées)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des données (Applis installées)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Communications du développeur
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des données (Applis installées)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Prévention des fraudes, sécurité et conformité"
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des données (Applis installées)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Publicité ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des données (Applis installées)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des données (Applis installées)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilisation et traitement des données (Autre contenu généré par l'utilisateur)/Ces données sont-elles collectées, partagées ou les deux ?/Collectées"
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilisation et traitement des données (Autre contenu généré par l'utilisateur)/Ces données sont-elles collectées, partagées ou les deux ?/Partagées"
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilisation et traitement des données (Autre contenu généré par l'utilisateur)/Ces données sont-elles traitées de manière éphémère ?
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,"Utilisation et traitement des données (Autre contenu généré par l'utilisateur)/Ces données sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils décider qu'elles soient collectées ou non ?/Les utilisateurs peuvent choisir si ces données sont collectées ou non"
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,"Utilisation et traitement des données (Autre contenu généré par l'utilisateur)/Ces données sont-elles requises pour votre appli, ou les utilisateurs peuvent-ils décider qu'elles soient collectées ou non ?/La collecte de données est requise (les utilisateurs ne peuvent pas désactiver cette collecte)"
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des données (Autre contenu généré par l'utilisateur)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Fonctionnement de l'appli
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilisation et traitement des données (Autre contenu généré par l'utilisateur)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Analyse
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilisation et traitement des données (Autre contenu généré par l'utilisateur)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Communications du développeur
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilisation et traitement des données (Autre contenu généré par l'utilisateur)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Prévention des fraudes, sécurité et conformité"
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilisation et traitement des données (Autre contenu généré par l'utilisateur)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Publicité ou marketing
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilisation et traitement des données (Autre contenu généré par l'utilisateur)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Personnalisation
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilisation et traitement des données (Autre contenu généré par l'utilisateur)/Pourquoi ces données utilisateur sont-elles collectées ? Plusieurs réponses possibles./Gestion des comptes
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilisation et traitement des données (Autre contenu généré par l'utilisateur)/Pourquoi ces données utilisateur sont-elles partagées ? Plusieurs réponses possibles./Fonctionnement de l'appli
